必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录


前言   面试也需要行销策略－－你也可以主动掌控面试局面01  从进试场的第一秒起，面试就已经开始

02  穿对衣服，面试自然可以加分

03  这样穿，可以为面试加分

04  履历表千万不能随便写

05  面试前最好先做些［背景调查］

06  事先准备一份推销自己才能的企划案

07  「自传」的重点不是「文笔好」，而是自我推销

08  「自我介绍」和「求职动机﹂是面试的二个关键09  面对不同的公司，「求职动机」也要不同

10  有「背景和关系」，反而是求职的绊脚石

11  「面试」不是「笔试」，别想「背多分」混过关

12  面试不是靠作秀，而是靠智力

13  自我介绍和自我宣传有何不同？

14  自我介绍时，你不能说，和一定要说的「话」

15  切记！公司的末来就是我的末来

16  找「名人推荐」是逼自己踩地雷

17  面试方法不同，表达策略也要改变

18  「学历无用」，实力比学历重要

19  当被问及自己的缺点时，不要太老实

20  面试时不应该说的「话」

21  陈述「求职动机」时，要以公司利益为出发点

22  小心！面试结束不代表真的结束

23  最后的关键三十秒，决定你的成败

24  打工经验愈多，不一定对面试愈有利

25  面试的成功关键，在说话的态度

26  会上网能提升录取率

27  多了解时事，也可以为面试加分

28  对方要你提「希望待遇」时，是一个陷阱29  回答时事话题时，切勿太情绪化和主观

30  到底你适合什么职位？让公司去决定

31  如何招架没头没脑的怪问题？

32  把面试时想说的话，先全部写下来

33  面试时，不出错，就是为成功加分

34  不会用电脑怎么办？

35  面试时，迟到了怎么办？

36  别想一进公司就搞「创意」的工作

37  你可以这样消除面试前的紧张情绪

38  自我介绍一定要「讲重点」

39  笔试靠苦读，面试可以靠领悟

40  面对高级主管亲自面试，更需要行销策略41  不会英文，别想进大公司

42  笑容，可以让面试的 EQ分数加分

43  面试时，不要用学生的口吻和态度应对

44  回答时，多用图像式具体语言，不要用抽象语句45  别怕英雄出身低，斗志才是面试成功的关键46  ［无趣的实话］和［有趣的谎言］之间

47  如何解决不同面试时间的冲突

48  面试不是「演讲」，而是「沟通」

49  社团干部的经验，不一定会替面试加分

50  活用［电话］和［写信］来做面试前后的辅助行销51  就是要让面试官留下深刻的印象

52  不要耍嘴皮子当小丑

53  专校学生，也可以顺利「面试成功」

54  面试处理过程，是检验企业品质的最佳方法55  写自传必须注意的事项

56  要知道自己的［希望待遇］是多少

57  面试也要分散风险，不能只锁定一家公司

58  如何写好你的讲稿

59  团体讨论时，要如何扮演称职的角色？

60  等待通知时的注意事项

61  成功面试者的真心建议

62  对公司来讲，与录取者相较，落选者更为重要63  没录取就是失败，不要替自己找藉口

64  绝对不要同时脚踏二条船

65  面试为何败阵？你可以这样找出问题

66  每一次面试，都是一堂免费的人生课程

附录．社会新鲜人履历表书写要点

